

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 14:30:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F873A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
    53                           ; Generated 31/07/2019 GMT
    54                           ; 
    55                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    56                           ; All rights reserved.
    57                           ; 
    58                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    59                           ; 
    60                           ; Redistribution and use in source and binary forms, with or without modification, are
    61                           ; permitted provided that the following conditions are met:
    62                           ; 
    63                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    64                           ;        conditions and the following disclaimer.
    65                           ; 
    66                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    67                           ;        of conditions and the following disclaimer in the documentation and/or other
    68                           ;        materials provided with the distribution.
    69                           ; 
    70                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    71                           ;        software without specific prior written permission.
    72                           ; 
    73                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    74                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    75                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    76                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    77                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    78                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    79                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    80                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    81                           ; 
    82                           ; 
    83                           ; Code-generator required, PIC16F873A Definitions
    84                           ; 
    85                           ; SFR Addresses
    86  0000                     	;# 
    87  0001                     	;# 
    88  0002                     	;# 
    89  0003                     	;# 
    90  0004                     	;# 
    91  0005                     	;# 
    92  0006                     	;# 
    93  0007                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000E                     	;# 
   100  000F                     	;# 
   101  0010                     	;# 
   102  0011                     	;# 
   103  0012                     	;# 
   104  0013                     	;# 
   105  0014                     	;# 
   106  0015                     	;# 
   107  0015                     	;# 
   108  0016                     	;# 
   109  0017                     	;# 
   110  0018                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001B                     	;# 
   114  001B                     	;# 
   115  001C                     	;# 
   116  001D                     	;# 
   117  001E                     	;# 
   118  001F                     	;# 
   119  0081                     	;# 
   120  0085                     	;# 
   121  0086                     	;# 
   122  0087                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198                           
   199                           	psect	idataBANK0
   200  09CE                     __pidataBANK0:	
   201                           
   202                           ;initializer for _clear
   203  09CE  3401               	retlw	1
   204  09CF  3400               	retlw	0
   205                           
   206                           ;initializer for _inConfTempMode
   207  09D0  3401               	retlw	1
   208  09D1  3400               	retlw	0
   209                           
   210                           ;initializer for _waiting
   211  09D2  3401               	retlw	1
   212  09D3  3400               	retlw	0
   213                           
   214                           	psect	idataBANK1
   215  0002                     __pidataBANK1:	
   216                           
   217                           ;initializer for _maxTemp
   218  0002  3496               	retlw	150
   219  0003  3400               	retlw	0
   220                           
   221                           	psect	strings
   222  0800                     __pstrings:	
   223  0800                     stringtab:	
   224  0800                     __stringtab:	
   225                           
   226                           ;	String table - string pointers are 1 byte each
   227  0800  1BFF               	btfsc	btemp+1,7
   228  0801  280A               	ljmp	stringcode
   229  0802  1383               	bcf	3,7
   230  0803  187F               	btfsc	btemp+1,0
   231  0804  1783               	bsf	3,7
   232  0805  0800               	movf	0,w
   233  0806  0A84               	incf	4,f
   234  0807  1903               	skipnz
   235  0808  0AFF               	incf	btemp+1,f
   236  0809  0008               	return
   237  080A                     stringcode:	
   238  080A                     stringdir:	
   239  080A  3008               	movlw	high stringdir
   240  080B  008A               	movwf	10
   241  080C  0804               	movf	4,w
   242  080D  0A84               	incf	4,f
   243  080E  0782               	addwf	2,f
   244  080F                     __stringbase:	
   245  080F  3400               	retlw	0
   246  0810                     __end_of__stringtab:	
   247  0810                     _dpowers:	
   248  0810  3401               	retlw	1
   249  0811  3400               	retlw	0
   250  0812  340A               	retlw	10
   251  0813  3400               	retlw	0
   252  0814  3464               	retlw	100
   253  0815  3400               	retlw	0
   254  0816  34E8               	retlw	232
   255  0817  3403               	retlw	3
   256  0818  3410               	retlw	16
   257  0819  3427               	retlw	39
   258  081A                     __end_of_dpowers:	
   259  000B                     _INTCONbits	set	11
   260  0006                     _PORTB	set	6
   261  001E                     _ADRESH	set	30
   262  001F                     _ADCON0	set	31
   263  0007                     _PORTC	set	7
   264  00FB                     _CHS0	set	251
   265  00FA                     _GO	set	250
   266  0058                     _RBIF	set	88
   267  005F                     _GIE	set	95
   268  005B                     _RBIE	set	91
   269  00FE                     _ADCS0	set	254
   270  0038                     _RC0	set	56
   271  0039                     _RC1	set	57
   272  009E                     _ADRESL	set	158
   273  0086                     _TRISB	set	134
   274  0081                     _OPTION_REG	set	129
   275  009F                     _ADCON1	set	159
   276  0085                     _TRISA	set	133
   277  0087                     _TRISC	set	135
   278  081A                     STR_3:	
   279  081A  3449               	retlw	73	;'I'
   280  081B  346E               	retlw	110	;'n'
   281  081C  3467               	retlw	103	;'g'
   282  081D  3472               	retlw	114	;'r'
   283  081E  3465               	retlw	101	;'e'
   284  081F  3473               	retlw	115	;'s'
   285  0820  3465               	retlw	101	;'e'
   286  0821  3420               	retlw	32	;' '
   287  0822  3474               	retlw	116	;'t'
   288  0823  3465               	retlw	101	;'e'
   289  0824  346D               	retlw	109	;'m'
   290  0825  3470               	retlw	112	;'p'
   291  0826  3420               	retlw	32	;' '
   292  0827  344D               	retlw	77	;'M'
   293  0828  3441               	retlw	65	;'A'
   294  0829  3458               	retlw	88	;'X'
   295  082A  3449               	retlw	73	;'I'
   296  082B  344D               	retlw	77	;'M'
   297  082C  3441               	retlw	65	;'A'
   298  082D  3400               	retlw	0
   299  082E                     STR_2:	
   300  082E  3427               	retlw	39	;'''
   301  082F  3443               	retlw	67	;'C'
   302  0830  3400               	retlw	0
   303  0831                     STR_1:	
   304  0831  3425               	retlw	37	;'%'
   305  0832  3464               	retlw	100	;'d'
   306  0833  3400               	retlw	0
   307  081A                     
   308                           	psect	cinit
   309  0013                     start_initialization:	
   310                           ; #config settings
   311                           
   312  0013                     __initialization:	
   313                           
   314                           ; Initialize objects allocated to BANK1
   315  0013  1683               	bsf	3,5	;RP0=1, select bank1
   316  0014  1303               	bcf	3,6	;RP1=0, select bank1
   317  0015  118A  2002  118A   	fcall	__pidataBANK1	;fetch initializer
   318  0018  00CA               	movwf	__pdataBANK1& (0+127)
   319  0019  118A  2003  118A   	fcall	__pidataBANK1+1	;fetch initializer
   320  001C  00CB               	movwf	(__pdataBANK1+1)& (0+127)
   321                           
   322                           ; Initialize objects allocated to BANK0
   323  001D  1283               	bcf	3,5	;RP0=0, select bank0
   324  001E  1303               	bcf	3,6	;RP1=0, select bank0
   325  001F  158A  21CE  118A   	fcall	__pidataBANK0	;fetch initializer
   326  0022  00D9               	movwf	__pdataBANK0& (0+127)
   327  0023  158A  21CF  118A   	fcall	__pidataBANK0+1	;fetch initializer
   328  0026  00DA               	movwf	(__pdataBANK0+1)& (0+127)
   329  0027  158A  21D0  118A   	fcall	__pidataBANK0+2	;fetch initializer
   330  002A  00DB               	movwf	(__pdataBANK0+2)& (0+127)
   331  002B  158A  21D1  118A   	fcall	__pidataBANK0+3	;fetch initializer
   332  002E  00DC               	movwf	(__pdataBANK0+3)& (0+127)
   333  002F  158A  21D2  118A   	fcall	__pidataBANK0+4	;fetch initializer
   334  0032  00DD               	movwf	(__pdataBANK0+4)& (0+127)
   335  0033  158A  21D3  118A   	fcall	__pidataBANK0+5	;fetch initializer
   336  0036  00DE               	movwf	(__pdataBANK0+5)& (0+127)
   337                           
   338                           ; Clear objects allocated to BANK0
   339  0037  01DF               	clrf	__pbssBANK0& (0+127)
   340  0038  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   341  0039  01E1               	clrf	(__pbssBANK0+2)& (0+127)
   342  003A  01E2               	clrf	(__pbssBANK0+3)& (0+127)
   343  003B  01E3               	clrf	(__pbssBANK0+4)& (0+127)
   344  003C                     end_of_initialization:	
   345                           ;End of C runtime variable initialization code
   346                           
   347  003C                     __end_of__initialization:	
   348  003C  0183               	clrf	3
   349  003D  158A  2BA0         	ljmp	_main	;jump to C main() function
   350                           
   351                           	psect	bssBANK0
   352  005F                     __pbssBANK0:	
   353  005F                     _cont:	
   354  005F                     	ds	2
   355  0061                     _maxTempString:	
   356  0061                     	ds	3
   357                           
   358                           	psect	dataBANK0
   359  0059                     __pdataBANK0:	
   360  0059                     _clear:	
   361  0059                     	ds	2
   362  005B                     _inConfTempMode:	
   363  005B                     	ds	2
   364  005D                     _waiting:	
   365  005D                     	ds	2
   366                           
   367                           	psect	dataBANK1
   368  00CA                     __pdataBANK1:	
   369  00CA                     _maxTemp:	
   370  00CA                     	ds	2
   371                           
   372                           	psect	cstackBANK1
   373  00A0                     __pcstackBANK1:	
   374  00A0                     ___flmul@sign:	
   375                           
   376                           ; 1 bytes @ 0x0
   377  00A0                     	ds	1
   378  00A1                     ___flmul@aexp:	
   379                           
   380                           ; 1 bytes @ 0x1
   381  00A1                     	ds	1
   382  00A2                     ___flmul@grs:	
   383                           
   384                           ; 4 bytes @ 0x2
   385  00A2                     	ds	4
   386  00A6                     ___flmul@bexp:	
   387                           
   388                           ; 1 bytes @ 0x6
   389  00A6                     	ds	1
   390  00A7                     ___flmul@prod:	
   391                           
   392                           ; 4 bytes @ 0x7
   393  00A7                     	ds	4
   394  00AB                     ___flmul@temp:	
   395                           
   396                           ; 2 bytes @ 0xB
   397  00AB                     	ds	2
   398  00AD                     ?___fltol:	
   399  00AD                     ___fltol@f1:	
   400                           ; 4 bytes @ 0xD
   401                           
   402                           
   403                           ; 4 bytes @ 0xD
   404  00AD                     	ds	4
   405  00B1                     ??___fltol:	
   406                           
   407                           ; 1 bytes @ 0x11
   408  00B1                     	ds	5
   409  00B6                     getTemperature@str:	
   410                           
   411                           ; 12 bytes @ 0x16
   412  00B6                     	ds	12
   413  00C2                     getTemperature@temp:	
   414                           
   415                           ; 2 bytes @ 0x22
   416  00C2                     	ds	2
   417  00C4                     ?_writeOnLCD:	
   418  00C4                     writeOnLCD@word:	
   419                           ; 1 bytes @ 0x24
   420                           
   421                           
   422                           ; 2 bytes @ 0x24
   423  00C4                     	ds	2
   424  00C6                     ??_main:	
   425                           
   426                           ; 1 bytes @ 0x26
   427  00C6                     	ds	2
   428  00C8                     main@leerTemperatura:	
   429                           
   430                           ; 2 bytes @ 0x28
   431  00C8                     	ds	2
   432                           
   433                           	psect	cstackCOMMON
   434  0000                     __pcstackCOMMON:	
   435  0000                     ??_strlen:	
   436  0000                     ??_isdigit:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0000                     ??_wait:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0000                     ??_turnOnLCD:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0000                     ??_writeWord:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0000                     ??_writeOnLCD:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0000                     ??_clearLCD:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0000                     ??_conf:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0000                     ??_confTeclado:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0000                     ??_getVoltaje:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0000                     ??_secuencia:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0000                     ??_clearIfFirst:	
   467                           ; 1 bytes @ 0x0
